densita,modulo_elasticita,resistenza_trazione,conduc_termica,etichetta
7687.270059423681,218.02857225639664,459.7990912717108,51.97316968394073,metallo
7578.009320221218,186.2397808134481,358.7125418252299,57.3235229154987,metallo
7800.557505871604,208.3229031118418,353.08767414437034,59.39819704323989,metallo
7916.221320400211,188.49356442713105,377.2737450810651,43.66809019706868,metallo
7652.121121479769,200.99025726528953,414.7917527963174,45.82458280396084,metallo
7805.926447361189,185.57975442608168,393.8216972802827,47.327236865873836,metallo
7728.034992108518,211.40703845572054,379.95106732375393,50.28468876827223,metallo
7796.207284431021,181.85801650879992,441.13172778521573,43.41048247374583,metallo
7532.5257964926395,217.95542149013335,494.8448049611839,56.167946962329225,metallo
7652.306884586686,183.90688456025535,452.63495397682357,48.80304987479202,metallo
7561.019117422389,199.8070764044508,355.1582781672828,58.186408041575646,metallo
7629.3899908000085,206.50089137415927,396.7566614134116,50.40136042355621,metallo
7773.35513967164,187.3941782210211,495.43769416468376,55.502656467222295,metallo
7969.749470782094,215.79309401710594,439.68499682166276,58.437484700462335,metallo
7544.24625102596,187.8393144967658,356.7840933365807,46.506606615265284,metallo
7694.338644844741,190.85396127095584,474.3106263727894,47.135066533871786,metallo
7640.46725484369,201.70784332632994,371.1386337462144,56.043939615080795,metallo
7537.275321839886,219.47547746402068,465.8367153944986,43.97431363068345,metallo
7502.761058561801,212.61845713819338,456.0286015771426,54.58014336081975,metallo
7885.635173342973,182.96178606936363,403.7698592816409,42.317381190502594,metallo
7931.551712937797,204.93192507310232,399.6347037278974,41.27116700572047,metallo
7655.491160857831,193.00733288106989,459.4409267507096,52.75114942710427,metallo
7943.606371288163,198.88859700647797,367.93913689074526,54.2648957444599,metallo
7880.392524308449,202.45108790277985,465.64507699318415,49.87591192728782,metallo
7761.366414690997,197.10164073434197,353.8128690116143,42.15782853986609,metallo
7515.714592843367,205.45641645055122,397.153397161449,50.17141382329406,metallo
7953.783236963047,189.971689165955,411.5574384553445,55.11102277086097,metallo
7614.399082745811,183.07919639315173,393.46271793706524,43.22442574508009,metallo
7964.848826171286,212.32481518257669,445.0105634765635,57.429211803754356,metallo
7901.836038449557,187.46280235544143,483.88384977349665,50.786844838313016,metallo
7903.720077582031,215.84365199693974,397.70052124577956,42.201038490553536,metallo
7613.967581270971,197.08431154505024,472.702214888374,57.21461166512687,metallo
7503.476065265595,200.42989210310265,412.61165047231685,44.442156209414605,metallo
7559.9326836668415,193.50460685614513,491.43645558687786,46.464058640415104,metallo
7759.395310871683,208.1207583558071,404.5444403568941,59.435641654419214,metallo
7981.223647471055,190.07129183301456,424.58727588385784,46.017566196335395,metallo
