umidita,temperatura,azoto,fosforo,potassio,etichetta
37.49080237694725,24.50714306409916,17.31993941811405,10.986584841970366,57.80093202212183,argilloso
33.11989040672405,15.580836121681994,18.66176145774935,11.011150117432088,85.40362888980228,argilloso
30.411689885916047,24.699098521619945,18.324426408004218,7.123391106782762,59.09124836035503,argilloso
33.66809019706868,18.042422429595376,15.247564316322379,9.319450186421157,64.5614570099021,argilloso
42.23705789444759,16.39493860652042,12.921446485352181,8.663618432936918,72.8034992108518,argilloso
45.70351922786027,16.996737821583597,15.142344384136116,10.924145688620424,52.32252063599989,argilloso
42.150897038028766,16.705241236872915,10.650515929852794,14.488855372533333,98.28160165372796,argilloso
46.167946962329225,18.046137691733705,10.97672114006384,11.842330265121568,72.00762468698007,argilloso
32.44076469689558,19.951769101112703,10.343885211152184,14.093204020787821,62.93899908000085,argilloso
43.25044568707964,18.11711076089411,15.200680211778108,10.467102793432797,59.24272277627635,argilloso
49.39169255529117,22.751328233611147,19.39498941564189,13.948273504276488,79.89499894055426,argilloso
48.437484700462335,15.884925020519194,11.959828624191452,5.45227288910538,66.26651653816322,argilloso
37.77354579378964,17.71349031773896,18.287375091519294,8.567533266935893,64.04672548436903,argilloso
40.85392166316497,16.409242249747628,18.021969807540398,5.745506436797708,99.34434683002587,argilloso
45.44489538593315,16.987156815341724,10.055221171236024,13.154614284548341,85.34286719238085,argilloso
44.58014336081975,22.71270346685946,10.740446517340903,8.584657285442727,55.79345297625649,argilloso
47.26206851751187,21.23298126827558,13.308980248526492,5.635583502860237,65.54911608578311,argilloso
36.50366644053494,22.29606178338064,16.375574713552133,13.872127425763265,73.61074625809746,argilloso
32.39188491876603,22.13244787222995,17.607850486168974,10.612771975694962,88.54835899772806,argilloso
39.87591192728782,20.22732829381994,14.275410183585496,5.254191267440952,55.39457134966522,argilloso
30.628583713734685,21.364104112637804,13.143559810763268,10.085706911647028,95.37832369630465,argilloso
34.9858445829775,19.103829230356297,17.555511385430485,7.287981654916225,53.84899549143965,argilloso
35.79502905827536,16.612212872540045,19.29697652342573,13.08120379564417,81.67018782552117,argilloso
47.429211803754356,23.036720768991145,11.865700588860358,13.925589984899778,76.96711209578254,argilloso
46.14880310328125,23.96091299923493,13.180034749718638,6.100519245276768,61.39675812709709,argilloso
38.54215577252513,23.18014765922493,18.607305832563434,5.069521305311907,75.53736512887829,argilloso
38.34822006297558,17.221078104707303,11.198653673336828,8.37615171403628,97.14548519562595,argilloso
36.464058640415104,20.18790621743366,17.030189588951778,8.63629602379294,98.58910413604804,argilloso
49.24894589884222,17.517822958253642,14.972485058923855,8.008783098167697,64.24202471887338,argilloso
30.737738947090655,21.09564333979897,15.026790232288615,5.514787512499893,63.93232321183057,argilloso
48.165317719333075,17.395618906669725,11.448948720912231,9.89452760277563,99.28252270553003,argilloso
34.84110543023001,21.721355474058786,17.616196153287177,7.376375439923997,86.41081743059297,argilloso
37.355662654385064,21.323058305935795,16.335297107608948,10.357746840747584,54.51448850272041,argilloso
46.70604991178476,18.20780064971736,11.865185103998542,5.407751415547639,79.5446471594121,argilloso
43.55128723684565,15.165878289278561,15.12093058299281,7.264957751979379,82.25863952047249,argilloso
33.48732858009983,21.90937738102466,13.867353463005374,14.367299887367345,56.87604720729966,argilloso
36.82132702100517,16.13473521240589,19.24693618278563,13.77339353380981,62.89708138575778,argilloso
43.199680920683576,23.17222200201216,15.552008115994624,10.296505783560065,62.092614545022585,argilloso
31.862055356117985,23.972157579533267,19.004180571633306,11.33101457273268,66.95148955243504,argilloso
36.98419149225322,22.259556788702394,18.97110259952577,13.870864242651173,88.99377729288119,argilloso
42.84063292308576,15.841399649950489,11.616287140946138,13.985541885270793,80.3214529829795,argilloso
30.183941032332594,16.01471542866032,16.635017691080556,5.050615838462187,58.04040257087493,argilloso
40.97467578733172,21.918951976926934,16.519612595026004,7.242693094605598,85.6089610673768,argilloso
34.744981749936,18.253996981592678,17.46491405118024,11.496328990472147,92.4611705247089,argilloso
43.15225784600687,20.683086033354716,10.936747678280925,8.677158030594335,63.26011838408627,argilloso
34.87979286758167,24.730105547524456,13.930977246667604,13.920465551771134,81.55693129986315,argilloso
45.89622607083297,20.026370931051922,15.76903884626359,9.925176938188638,59.76214938990223,argilloso
44.44904230523011,17.80772362440856,10.243159664314538,11.454722959071677,58.85553397035245,argilloso
48.80917168705828,24.539285770025874,19.148643902204483,8.701587002554444,50.77283082644337,argilloso
48.566371251754504,19.281841483173142,19.666548190436696,14.636199770892528,92.650472773368,argilloso
35.888977841391714,18.85097728601925,18.51136671516857,8.169220051562776,58.474637334304624,argilloso
41.136025249167005,24.361547741607808,16.960297966749728,10.70061170089365,54.85882468853843,argilloso
42.3001445339834,24.900538501042632,11.400840152365241,10.183296523637367,93.86865359639776,argilloso
44.81537235508409,21.97015740995268,17.024840839871093,8.594911512197552,64.67959221322467,argilloso
46.18722310957027,23.10113394679181,18.670723185801037,14.132405525564714,75.56711994304689,argilloso
40.03032589374399,22.98295178966775,16.499639307777652,12.019668772577035,89.78963347180505,argilloso
47.800106836351326,18.37995156851536,13.75582952639944,5.93981939840869,78.9140070498087,argilloso
30.71884547593484,19.6559801813246,15.426446347075766,7.865412521282844,79.54166302845053,argilloso
30.610004998780987,15.373481887492144,18.226005606596583,8.60190641411263,56.35302563259424,argilloso
40.444865201096086,22.69993553098611,12.158210274968432,11.228904758190001,54.2673732496884,argilloso
31.033634423372153,20.313546315681478,15.406351216101065,11.374299014982066,86.30456668613309,argilloso
49.517041589250695,20.163003483011952,13.22956472941246,12.951861947687036,63.54161256310371,argilloso
38.77942841411272,15.78456381342266,10.253507434154574,14.626484146779251,91.79900602561028,argilloso
43.919484121873964,19.0895294441427,11.732943200708458,6.564370426710861,62.512144908229764,argilloso
40.98453329412241,22.145959227000624,16.601973767177313,7.799338969459429,97.7432640331597,argilloso
44.75793833391537,20.543540525114008,16.117207462343522,9.1960006242779,62.386549475057876,argilloso
37.11945357302523,22.57846110464369,10.143934886297558,6.160726405069163,52.30013210108764,argilloso
30.814576046379404,23.55460584011007,17.036578593800236,9.741738290873252,54.89170803255007,argilloso
39.83231750233665,19.734717707805657,11.732018699100152,9.33851649237973,69.92523671986868,argilloso
42.317001961044326,21.350936508676437,10.453040097720445,8.746126146264713,81.29299578571182,argilloso
40.062725171601755,23.56489841188322,16.58693631618945,6.629344270814297,53.52843737002149,argilloso
42.84838556412631,15.265113105416217,15.857755812734633,14.402302414249576,78.77370889379395,argilloso
37.76339852413044,21.432882184423534,14.582528904915167,10.45616789315935,97.07324043882626,argilloso
37.722052756015486,24.611905638239143,19.053506419560637,6.957911347892964,53.46806504375827,argilloso
32.01556002754853,15.182218256515498,10.944429607559284,11.830067734163569,53.55943242301145,argilloso
8.189756302937614,32.67312966454182,3.1163596786791294,8.515747860711485,15.637095495468,sabbioso
6.1816482762165625,30.45105748046226,6.144714233899419,9.019776108216423,24.701420876077716,sabbioso
13.034809303848485,24.2305185885696,3.887197718898614,8.004918013126867,26.13669478534528,sabbioso
14.905051420006734,26.189265153671396,4.860090428963916,8.211303685935974,16.816070805060356,sabbioso
14.307573256035647,32.87619127764518,5.1449701368750915,8.006968542331979,25.090857481693646,sabbioso
